"created","favoriteCount","favorited","id","isRetweet","latitude","longitude","replyToSID","replyToSN","replyToUID","retweetCount","retweeted","screenName","statusSource","text","truncated"
2017-05-11 09:16:23,0,FALSE,"862597243337101312",TRUE,NA,NA,NA,NA,NA,140,FALSE,"radical_heck","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @LaNaranjaMala: Motörhead, Shoulders, Knees, and Toes. @midnight #RuinMetal",FALSE
2017-05-11 09:16:15,0,FALSE,"862597210705448960",FALSE,NA,NA,NA,NA,NA,0,FALSE,"DeanChristie123","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Thyme of the Ancient Marinade #RuinMetal",FALSE
2017-05-11 09:16:05,0,FALSE,"862597168837910529",FALSE,NA,NA,NA,NA,NA,0,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#RuinMetal

Twisted Sister Sledge https://t.co/i3E75pwqAz",FALSE
2017-05-11 09:15:49,0,FALSE,"862597101682688000",FALSE,NA,NA,NA,NA,NA,0,FALSE,"SukkaCockatoo","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Right Said Fred Zeppelin.#RuinMetal @midnight #RETROTONESAPP",FALSE
2017-05-11 09:15:28,0,FALSE,"862597010679115776",FALSE,NA,NA,NA,NA,NA,0,FALSE,"RituShankar7","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#RuinMetal balkans frost!!! <ed><U+00A0><U+00BD><ed><U+00B8><U+008C>",FALSE
2017-05-11 09:15:18,0,FALSE,"862596968094281729",FALSE,NA,NA,NA,NA,NA,0,FALSE,"UnknownWr1ter","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#RuinMetal @midnight 
AC/District of Columbia",FALSE
2017-05-11 09:15:16,0,FALSE,"862596959936405504",TRUE,NA,NA,NA,NA,NA,224,FALSE,"ShagMeFrida","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @toddotto: #RuinMetal @midnight KITH https://t.co/6OWsm0uZ9v",FALSE
2017-05-11 09:15:15,0,FALSE,"862596958678077440",FALSE,NA,NA,NA,NA,NA,0,FALSE,"MarkZombiefan79","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#RuinMetal Metallican't",FALSE
2017-05-11 09:15:11,0,FALSE,"862596941468884992",FALSE,NA,NA,NA,NA,NA,0,FALSE,"mimidancer","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Machine Head of the Class #RuinMetal @midnight",FALSE
2017-05-11 09:15:06,0,FALSE,"862596920275079168",FALSE,NA,NA,NA,NA,NA,0,FALSE,"cock_lamp666","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Drowning Stool #RuinMetal",FALSE
2017-05-11 09:14:56,1,FALSE,"862596876339617793",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Mark_Leathers","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","*Caution Wet Floor* -SlipNot
#RuinMetal @midnight",FALSE
2017-05-11 09:14:55,0,FALSE,"862596873458208769",TRUE,NA,NA,NA,NA,NA,6,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Wieneraaron: Paxil Rose #RuinMetal @midnight",FALSE
2017-05-11 09:14:53,0,FALSE,"862596865740742656",TRUE,NA,NA,NA,NA,NA,81,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @MollyCocktail: Judas Yeast  #RuinMetal @midnight",FALSE
2017-05-11 09:14:52,0,FALSE,"862596861902716928",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Radguy1","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","War paragons of virtue #ruinmetal",FALSE
2017-05-11 09:14:47,0,FALSE,"862596841149300736",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Ryan_Garcia99","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","The members of Arghoslent voted for Obama. #RuinMetal",FALSE
2017-05-11 09:14:46,0,FALSE,"862596837081010176",FALSE,NA,NA,NA,NA,NA,0,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#RuinMetal

Red is the new Jumpsuit Apparatus https://t.co/Wvcqfq9BZG",FALSE
2017-05-11 09:14:45,0,FALSE,"862596829266927617",TRUE,NA,NA,NA,NA,NA,162,FALSE,"jstdoitnow1157","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ANGRYref: Puddle Of Fudd #RuinMetal @midnight https://t.co/uVJRiSLyIQ",FALSE
2017-05-11 09:14:41,0,FALSE,"862596812686987266",FALSE,NA,NA,NA,NA,NA,0,FALSE,"chasity010","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Kill Em All, then arrange the flowers in a nice bouque #RuinMetal",FALSE
2017-05-11 09:14:30,0,FALSE,"862596766897545216",TRUE,NA,NA,NA,NA,NA,140,FALSE,"M1kegamer13","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @LaNaranjaMala: Motörhead, Shoulders, Knees, and Toes. @midnight #RuinMetal",FALSE
2017-05-11 09:14:28,0,FALSE,"862596760975179777",TRUE,NA,NA,NA,NA,NA,21,FALSE,"jstdoitnow1157","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @kingofsorrow954: Fake Outrage Against the Machine #RuinMetal @midnight https://t.co/bq0SHH64nP",FALSE
2017-05-11 09:14:24,0,FALSE,"862596745020272640",FALSE,NA,NA,NA,NA,NA,0,FALSE,"hgmackinnon","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Helicks
#RuinMetal
@midnight",FALSE
2017-05-11 09:14:22,0,FALSE,"862596735176232962",FALSE,NA,NA,NA,NA,NA,0,FALSE,"mimidancer","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Alice in Chains of Love  #RuinMetal @midnight",FALSE
2017-05-11 09:14:20,0,FALSE,"862596727555018753",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Ryan_Garcia99","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Deathcore #RuinMetal",FALSE
2017-05-11 09:13:59,0,FALSE,"862596639193571328",FALSE,NA,NA,NA,NA,NA,0,FALSE,"brewtaco","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Five Finger Fruit Punch #RuinMetal @midnight",FALSE
2017-05-11 09:13:58,0,FALSE,"862596635024646144",TRUE,NA,NA,NA,NA,NA,1,FALSE,"roeu812","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @mimidancer: Korn in your Poop #RuinMetal @midnight",FALSE
2017-05-11 09:13:52,0,FALSE,"862596609280024576",FALSE,NA,NA,NA,NA,NA,0,FALSE,"marioagalaviz","<a href=""http://linkis.com"" rel=""nofollow"">Linkis: turn sharing into growth</a>","#<U+0643><U+0644><U+0645><U+0647>_<U+0645><U+0646>_<U+0632><U+0645><U+0646>_<U+0627><U+0644><U+0637><U+064A><U+0628><U+064A><U+0646>
#<U+0627><U+0645><U+0631><U+0627><U+0647>_<U+062A><U+062D><U+0631><U+0642>_<U+0642><U+0644><U+0628>_<U+0637><U+0641><U+0644><U+0647>
#RuinMetal
#UndergroundWGN

My Cheeks <ed><U+00A0><U+00BD><ed><U+00B1><U+0080><ed><U+00A0><U+00BD><ed><U+00B8><U+009D><ed><U+00A0><U+00BD><ed><U+00B8><U+009C>
 https://t.co/6CWshIUc6D by #yBzSosa via @c0nvey",FALSE
2017-05-11 09:13:37,0,FALSE,"862596546470199297",FALSE,NA,NA,NA,NA,NA,0,FALSE,"DJ_Triangle","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","System Of A Down Syndrome #RuinMetal @midnight",FALSE
2017-05-11 09:13:33,0,FALSE,"862596529269485568",FALSE,NA,NA,NA,NA,NA,0,FALSE,"JuJu2569","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Dimmu Boring #RuinMetal @midnight",FALSE
2017-05-11 09:13:33,0,FALSE,"862596528543813632",FALSE,NA,NA,NA,NA,NA,0,FALSE,"hdjdjdjdfjf","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Twitter Likes and followers hack 
#RuinMetal
#RENATORUSSO
#PITA https://t.co/2hA9EtpXdn",FALSE
2017-05-11 09:13:32,0,FALSE,"862596523108052993",TRUE,NA,NA,NA,NA,NA,1,FALSE,"roeu812","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @mimidancer: System of a going Down and Yelling Timber #RuinMetal @midnight",FALSE
2017-05-11 09:13:28,1,FALSE,"862596510214737921",FALSE,NA,NA,NA,NA,NA,1,FALSE,"mimidancer","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Korn in your Poop #RuinMetal @midnight",FALSE
2017-05-11 09:13:27,0,FALSE,"862596506183806976",FALSE,NA,NA,NA,NA,NA,0,FALSE,"brewtaco","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","More Than Words With Friends #RuinMetal @midnight",FALSE
2017-05-11 09:13:12,0,FALSE,"862596441000337409",TRUE,NA,NA,NA,NA,NA,9,FALSE,"DameTookie","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @mpcowen: The GWAR on Drugs @midnight #RuinMetal",FALSE
2017-05-11 09:13:01,1,FALSE,"862596394158313472",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Moviecore_","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Frown With The Dicktips #RuinMetal",FALSE
2017-05-11 09:12:35,1,FALSE,"862596284238245888",FALSE,NA,NA,NA,NA,NA,1,FALSE,"mimidancer","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","System of a going Down and Yelling Timber #RuinMetal @midnight",FALSE
2017-05-11 09:12:25,0,FALSE,"862596245851971584",FALSE,NA,NA,NA,NA,NA,0,FALSE,"JuJu2569","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Cradle of Dilf #RuinMetal @midnight",FALSE
2017-05-11 09:12:22,0,FALSE,"862596232019038209",FALSE,NA,NA,NA,NA,NA,0,FALSE,"theprojectfc","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#RuinMetal I can't drive 69 by Sammy Hagar (parody)",FALSE
2017-05-11 09:12:11,0,FALSE,"862596186405871616",FALSE,NA,NA,NA,NA,NA,0,FALSE,"orwolfe80","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#RuinMetal Linkin Park @midnight",FALSE
2017-05-11 09:12:06,0,FALSE,"862596165447143425",FALSE,NA,NA,NA,NA,NA,0,FALSE,"kim_jong_skillz","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#RuinMetal no. i still listen to it. i will not ruin it",FALSE
2017-05-11 09:12:04,0,FALSE,"862596157511528448",FALSE,NA,NA,NA,NA,NA,0,FALSE,"habberdashered","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Five Finger Stealth Pinch #RuinMetal",FALSE
2017-05-11 09:11:58,0,FALSE,"862596128931536897",FALSE,NA,NA,NA,NA,NA,0,FALSE,"JuJu2569","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mr. Billswitch Engage #RuinMetal @midnight https://t.co/BzPJctpTq0",FALSE
2017-05-11 09:11:44,0,FALSE,"862596070890758148",FALSE,NA,NA,NA,NA,NA,0,FALSE,"archderek","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#RuinMetal Be Quiet Riot https://t.co/JJFdvwTmqg",FALSE
2017-05-11 09:11:40,0,FALSE,"862596053912047616",FALSE,NA,NA,NA,NA,NA,0,FALSE,"lj82wtt","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#RuinMetal When love is real, it finds a way.
https://t.co/l8RmJrKicb",FALSE
2017-05-11 09:11:38,0,FALSE,"862596047394136064",TRUE,NA,NA,NA,NA,NA,2,FALSE,"theprojectfc","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @NateAbaurrea: Metallicock #RuinMetal @midnight",FALSE
2017-05-11 09:11:37,0,FALSE,"862596042952294400",FALSE,NA,NA,NA,NA,NA,0,FALSE,"nylasor","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Sheldon Cooper
#RuinMetal @midnight",FALSE
2017-05-11 09:11:23,0,FALSE,"862595983200448512",FALSE,NA,NA,NA,NA,NA,0,FALSE,"morethanBrando","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","google, what?/  #RuinMetal https://t.co/6VFBxPCck8",FALSE
2017-05-11 09:11:17,0,FALSE,"862595958378549248",TRUE,NA,NA,NA,NA,NA,57,FALSE,"CauseFilth","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Johnsense38: #RuinMetal? Just have @midnight make a tag about it, then look at what some folks consider metal.",FALSE
2017-05-11 09:11:16,0,FALSE,"862595955471904768",FALSE,NA,NA,NA,NA,NA,0,FALSE,"UnknownWr1ter","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#RuinMetal @midnight 
Dis Turd",FALSE
2017-05-11 09:11:10,0,FALSE,"862595927915216897",TRUE,NA,NA,NA,NA,NA,131,FALSE,"aridavalle","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @BrushingOff: Slater. #RuinMetal https://t.co/olTBS8o0Bk",FALSE
2017-05-11 09:11:03,0,FALSE,"862595902007070721",FALSE,NA,NA,NA,NA,NA,0,FALSE,"JuJu2569","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","All That Remains is this lousy t shirt #RuinMetal @midnight",FALSE
2017-05-11 09:11:02,0,FALSE,"862595897045266434",FALSE,NA,NA,NA,NA,NA,0,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#RuinMetal

My non-GMO Romance https://t.co/5D6TJEk7by",FALSE
2017-05-11 09:10:41,0,FALSE,"862595809002631168",FALSE,NA,NA,NA,NA,NA,0,FALSE,"Moviecore_","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Queef on a leash #RuinMetal",FALSE
2017-05-11 09:10:37,0,FALSE,"862595791394934785",FALSE,NA,NA,NA,NA,NA,0,FALSE,"dewrimgul92","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Twitter Likes and followers hack 
#airportsfromspace
#FakePastor
#RuinMetal https://t.co/JVcY0N7j8T",FALSE
2017-05-11 09:10:29,0,FALSE,"862595756846325760",TRUE,NA,NA,NA,NA,NA,108,FALSE,"RegularGuy630","<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>","RT @Alohababe2011: AC Bee Gees  #RuinMetal @midnight",FALSE
2017-05-11 09:10:26,0,FALSE,"862595743860760577",TRUE,NA,NA,NA,NA,NA,21,FALSE,"M1kegamer13","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @kingofsorrow954: Fake Outrage Against the Machine #RuinMetal @midnight https://t.co/bq0SHH64nP",FALSE
2017-05-11 09:10:23,0,FALSE,"862595732762656768",FALSE,NA,NA,NA,NA,NA,0,FALSE,"habberdashered","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Godtouch #RuinMetal",FALSE
2017-05-11 09:10:12,0,FALSE,"862595687719907328",FALSE,NA,NA,NA,NA,NA,0,FALSE,"ljvargas1012","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Water...oh, wait

#RuinMetal",FALSE
2017-05-11 09:10:12,0,FALSE,"862595685559959552",TRUE,NA,NA,NA,NA,NA,94,FALSE,"hgmackinnon","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @Billy_Hashtag: #RuinMetal Nine Inch Press On Nails. @midnight",FALSE
2017-05-11 09:10:04,0,FALSE,"862595654148861953",TRUE,NA,NA,NA,NA,NA,108,FALSE,"BarelyKarl","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Alohababe2011: AC Bee Gees  #RuinMetal @midnight",FALSE
2017-05-11 09:10:00,1,FALSE,"862595635790454784",FALSE,NA,NA,NA,NA,NA,0,FALSE,"archderek","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#RuinMetal Symphony of Obstruction https://t.co/qHk6rKUinl",FALSE
2017-05-11 09:09:54,0,FALSE,"862595612126171137",TRUE,NA,NA,NA,NA,NA,131,FALSE,"atomiccat2002","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @BrushingOff: Slater. #RuinMetal https://t.co/olTBS8o0Bk",FALSE
2017-05-11 09:09:54,0,FALSE,"862595609555079168",FALSE,NA,NA,NA,NA,NA,0,FALSE,"UnknownWr1ter","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#RuinMetal @midnight 
Five Finger Butt Pinch",FALSE
2017-05-11 09:09:54,0,FALSE,"862595609135640576",FALSE,NA,NA,NA,NA,NA,0,FALSE,"JuJu2569","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Tenacious Deep Doo Doo #RuinMetal @midnight",FALSE
2017-05-11 09:09:15,0,FALSE,"862595446585401345",FALSE,NA,NA,NA,NA,NA,0,FALSE,"UnknownWr1ter","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#RuinMetal @midnight 
Megabirth",FALSE
2017-05-11 09:09:12,0,FALSE,"862595436024127489",TRUE,NA,NA,NA,NA,NA,140,FALSE,"hgmackinnon","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @LaNaranjaMala: Motörhead, Shoulders, Knees, and Toes. @midnight #RuinMetal",FALSE
2017-05-11 09:09:10,0,FALSE,"862595424531738624",FALSE,NA,NA,NA,NA,NA,0,FALSE,"firstsonofGary","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Nine inch nipples
#RuinMetal @midnight",FALSE
2017-05-11 09:09:08,0,FALSE,"862595415840931840",FALSE,NA,NA,NA,NA,NA,0,FALSE,"brewtaco","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Holy Diverticulitis #RuinMetal @midnight",FALSE
2017-05-11 09:09:06,0,FALSE,"862595411181264897",FALSE,NA,NA,NA,NA,NA,0,FALSE,"realDanielMyers","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Wage Against the Machine #RuinMetal @midnight",FALSE
2017-05-11 09:09:03,0,FALSE,"862595395959963648",TRUE,NA,NA,NA,NA,NA,94,FALSE,"DrYardSale","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Billy_Hashtag: #RuinMetal Nine Inch Press On Nails. @midnight",FALSE
2017-05-11 09:08:56,0,FALSE,"862595365710647296",TRUE,NA,NA,NA,NA,NA,8,FALSE,"SteveHatcher67","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Alohababe2011: Black it's the Sabbath  #RuinMetal @midnight",FALSE
2017-05-11 09:08:52,0,FALSE,"862595350133080067",FALSE,NA,NA,NA,NA,NA,0,FALSE,"webjframework","<a href=""http://webj-wjboss.rhcloud.com/WebJ/"" rel=""nofollow"">webjorig1</a>","WebJ <ed><U+00A0><U+00BD><ed><U+00B5><U+00B5><U+FE0F><U+200D><U+2640><U+FE0F> Trends in <ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8>  #RuinMetal Jefferson Davis Hitman #yeshomo #UndergroundWGN. For More <U+2709> 09:08",FALSE
2017-05-11 09:08:47,0,FALSE,"862595328360501249",FALSE,NA,NA,NA,NA,NA,0,FALSE,"JuJu2569","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Sex Pantera 50% of the time it works everytime #RuinMetal @midnight",FALSE
2017-05-11 09:08:45,0,FALSE,"862595322110935040",TRUE,NA,NA,NA,NA,NA,108,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Alohababe2011: AC Bee Gees  #RuinMetal @midnight",FALSE
2017-05-11 09:08:44,0,FALSE,"862595317291679747",TRUE,NA,NA,NA,NA,NA,29,FALSE,"hgmackinnon","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @deedles420: Locally sourced, gluten free Cherry Pie

#RuinMetal @midnight",FALSE
2017-05-11 09:08:37,0,FALSE,"862595289819095040",TRUE,NA,NA,NA,NA,NA,42,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Aricka_Shuck: Rage Against The Hot Tub Time Machine
#RuinMetal
@midnight",FALSE
2017-05-11 09:08:37,0,FALSE,"862595286580961280",TRUE,NA,NA,NA,NA,NA,1,FALSE,"ZTEC_EL1X1R","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @catheternebula: MastoDon Rickles #RuinMetal @midnight",FALSE
2017-05-11 09:08:29,1,FALSE,"862595253051813888",FALSE,NA,NA,NA,NA,NA,0,FALSE,"cameron1851","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Syndrome of a downs #RuinMetal",FALSE
2017-05-11 09:08:29,0,FALSE,"862595253043384320",TRUE,NA,NA,NA,NA,NA,54,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Nessa_Star4: Skid Mark Row #RuinMetal @midnight",FALSE
2017-05-11 09:08:26,0,FALSE,"862595243136495616",TRUE,NA,NA,NA,NA,NA,42,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @SteveHatcher67: #RuinMetal
P.I.S.S.
@midnight",FALSE
2017-05-11 09:08:24,0,FALSE,"862595232046743552",TRUE,NA,NA,NA,NA,NA,76,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @AAskelson: Nudist Priest  
#RuinMetal @midnight",FALSE
2017-05-11 09:08:21,1,FALSE,"862595222118596608",FALSE,NA,NA,"862595032351621122","trobumpa","822691709259640832",0,FALSE,"trobumpa","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Try a chainmail scrubber if you are looking for a way to not #RuinMetal while cleaning your cast iron pan",FALSE
2017-05-11 09:08:21,0,FALSE,"862595219597819905",FALSE,NA,NA,NA,NA,NA,0,FALSE,"robbiejzuko","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Slayer By The Pussy  #RuinMetal   @midnight https://t.co/8WBi1Mr4CM",FALSE
2017-05-11 09:08:20,0,FALSE,"862595216984989696",TRUE,NA,NA,NA,NA,NA,42,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @KayEmily2: Korn on the Kobb #RuinMetal @midnight",FALSE
2017-05-11 09:08:16,2,FALSE,"862595201596043264",FALSE,NA,NA,NA,NA,NA,0,FALSE,"chasity010","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Guns and Rosie O'Donnell #RuinMetal",FALSE
2017-05-11 09:08:16,0,FALSE,"862595198777511937",TRUE,NA,NA,NA,NA,NA,49,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Aricka_Shuck: Nuns And Roses
#RuinMetal
@midnight",FALSE
2017-05-11 09:08:14,0,FALSE,"862595190053363712",TRUE,NA,NA,NA,NA,NA,85,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @DammitErin: Pastor of Muppets #RuinMetal @midnight",FALSE
2017-05-11 09:08:08,0,FALSE,"862595165768306693",TRUE,NA,NA,NA,NA,NA,159,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Pheramuse: Nutri-System of a Down #RuinMetal @midnight",FALSE
2017-05-11 09:08:02,0,FALSE,"862595140703199232",TRUE,NA,NA,NA,NA,NA,131,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @JesseBarfieldPi: Rage Against The Vaccine @midnight #RuinMetal",FALSE
2017-05-11 09:08:00,0,FALSE,"862595130821271552",FALSE,NA,NA,NA,NA,NA,0,FALSE,"brewtaco","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Singing in the Raining Blood #RuinMetal @midnight",FALSE
2017-05-11 09:07:58,0,FALSE,"862595123732983809",TRUE,NA,NA,NA,NA,NA,79,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @propapergirl: Du hast any Grey Poupon?
#RuinMetal @midnight",FALSE
2017-05-11 09:07:56,1,FALSE,"862595115277107200",FALSE,NA,NA,NA,NA,NA,0,FALSE,"mister_gunk","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Metallica - Social Justice For All, Black Lives Matter #RuinMetal",FALSE
2017-05-11 09:07:55,1,FALSE,"862595111963607042",FALSE,NA,NA,NA,NA,NA,0,FALSE,"nylasor","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Aerosmith and Wesson
#RuinMetal @midnight",FALSE
2017-05-11 09:07:50,0,FALSE,"862595088974741504",TRUE,NA,NA,NA,NA,NA,147,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @kauffeemann: LinkedIn Park
#RuinMetal @midnight",FALSE
2017-05-11 09:07:46,0,FALSE,"862595074189905921",TRUE,NA,NA,NA,NA,NA,30,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ImJordanCharles: Hangin With Mr. Alice Cooper
#RuinMetal @Midnight",FALSE
2017-05-11 09:07:45,0,FALSE,"862595069769109504",TRUE,NA,NA,NA,NA,NA,16,FALSE,"RituShankar7","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @MarkJReinhardt: Nickelback #RuinMetal @midnight",FALSE
2017-05-11 09:07:40,0,FALSE,"862595048743030785",TRUE,NA,NA,NA,NA,NA,58,FALSE,"DrggdRpdStrngld","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @JessicaLexicus: Candy Korn #RuinMetal @midnight",FALSE
2017-05-11 09:07:39,0,FALSE,"862595042954760192",FALSE,NA,NA,NA,NA,NA,0,FALSE,"robbiejzuko","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Napalm Death Of Democracy   #RuinMetal                            @midnight https://t.co/wHQsVxlBCR",FALSE
